&parallelization
n_procs_s =   1
n_procs_v =   1
n_procs_w =   1
n_procs_x =   1
n_procs_y =   1
n_procs_z =   2
n_procs_sim =      2
/

&box
n_spec =    1
nx0    =   24
nky0   =    8
nz0    =   16
nv0    =   32
nw0    =    8

kymin =   0.4707
lv    =     3.00
lw    =     9.00
lx    =   160.000
x0    =   0.5000
n0_global =     30
/

&in_out
diagdir = './/'

read_checkpoint  = F
write_checkpoint = T

istep_field  =      20
istep_mom    =      20
istep_nrg    =      20
istep_vsp    =      50
istep_schpt  =    5000
istep_energy =      50
istep_prof   =      20
istep_srcmom   =      40
istep_fsa_moments =      40

write_std = T
/

&general
nonlinear =   T
x_local   = F
comp_type = 'IV'
perf_vec  =  1 1 2 2 1 1 1 1 1
nblocks   =      64

timescheme = 'RK4'
dt_max     =   0.5380E-02
dt_vlasov  =   0.5380E-02
ev_coll    =   0.21793E-01
courant    =     1.25

timelim    =       1000
ntimesteps =        100
underflow_limit =   -1.000

beta       =    0.0000000
debye2     =    0.0000000
collision_op = 'landau'
coll         =   0.10000000E-03
coll_cons_model  = 'xu_rosenbluth'

init_cond = 'db'

hyp_z =   0.2000
hyp_v =   0.2000

/

&nonlocal_x
l_buffer_size =   0.2500E-01
lcoef_krook   =    1.000
u_buffer_size =   0.2500E-01
ucoef_krook   =    1.000
explicit_buffer = T
rad_bc_type =  1
/

&geometry
magn_geometry = 'circular'
trpeps   =   0.18000000
major_R  =    1.0000000
minor_r  =   0.36000000
q_coeffs  =   0.85000000,   0.0000000,   2.2000000
mag_prof   = T
rhostar  =   0.56000000E-02
dpdx_term= 'gradB_eq_curv'
dpdx_pm  =    0.0000000
norm_flux_projection  = F
/

&species
name   = 'ions'
prof_type =  2
kappa_T   =    6.9600000
LT_center =   0.50000000
LT_width  =   0.30000000

kappa_n   =    2.2300000
Ln_center =   0.50000000
Ln_width  =   0.30000000

mass   =    1.0000000
temp   =    1.0000000
dens   =    1.0000000
charge =  1
/

&info
step_time  =     0.4095
number of computed time steps =     100
time for initial value solver =     40.950
calc_dt = T
nltdt_off = F
ev_coll_est  =   0.33719517E-01
init_time =    24.7879
n_fields = 1
n_moms   =  6
nrgcols  = 10
lx =   160.000
ly =   13.3492
PRECISION  = DOUBLE
ENDIANNESS = LITTLE
OMP_NUM_THREADS =   1
GIT_BRANCH = 4db53734ac0718005d04494da24a986923f8d76c
GIT_MASTER = 6982ecdba20201e3443742016b7e9fafd4474e37
RELEASE = 1.8 - alpha 0
nu_ei =   0.024240
nustar_i =   0.002760
/

&units
Tref = 1
/
