&parameters
gridpoints =    16
q0 =   1.4008346858223062E+00
shat =   0.0000000000000000E+00
s0   =   2.5000000000000000E-01
minor_r=   3.5999999999999999E-01
major_R=   1.0000000000000000E+00
trpeps =   1.7999999999999999E-01
beta =   0.0000000000000000E+00
Lref =   0.0000000000000000E+00
Bref =   0.0000000000000000E+00
magn_geometry = 'circular'
/
q
  0.85594879999999995       0.86820079546313800       0.88713027750472595       0.91273724612476370       0.94502170132325136       0.98398364310018904        1.0296230714555765        1.0819399863894139        1.1409343879017015        1.2066062759924387        1.2789556506616258        1.3579825119092628        1.4436868597353498        1.5360686941398867        1.6351280151228733        1.7408648226843102        1.8532791168241967        1.9723708975425329        2.0981401648393194        2.2305869187145557        2.3697111591682418        2.5155128862003782        2.6679920998109639        2.8271488000000002
gxx
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
gxy
   -2.5656003753E-01   -4.4876555060E-01   -6.4097106367E-01   -8.3317657673E-01   -1.0253820898E+00   -1.2175876029E+00   -1.4097931159E+00   -1.6019986290E+00   -1.7942041421E+00   -1.9864096551E+00   -2.1786151682E+00   -2.3708206813E+00   -2.5630261943E+00   -2.7552317074E+00   -2.9474372205E+00   -3.1396427335E+00
   -3.3318482466E+00   -3.5240537597E+00   -3.7162592727E+00   -3.9084647858E+00   -4.1006702989E+00   -4.2928758119E+00   -4.4850813250E+00   -4.6772868381E+00   -1.8238584578E-01   -3.4993213618E-01   -5.1713134121E-01   -6.8398113391E-01   -8.5047834573E-01   -1.0166189476E+00   -1.1823980255E+00   -1.3478097507E+00
   -1.5128473441E+00   -1.6775030334E+00   -1.8417680048E+00   -2.0056323461E+00   -2.1690849819E+00   -2.3321136002E+00   -2.4947045691E+00   -2.6568428417E+00   -2.8185118499E+00   -2.9796933837E+00   -3.1403674548E+00   -3.3005121440E+00   -3.4601034269E+00   -3.6191149788E+00   -3.7775179530E+00   -3.9352807294E+00
   -1.1462163483E-01   -2.5760515231E-01   -3.9994733963E-01   -5.4164389716E-01   -6.8268897017E-01   -8.2307511386E-01   -9.6279324842E-01   -1.1018326038E+00   -1.2401806535E+00   -1.3778230367E+00   -1.5147434673E+00   -1.6509236299E+00   -1.7863430599E+00   -1.9209790079E+00   -2.0548062850E+00   -2.1877970886E+00
   -2.3199208047E+00   -2.4511437853E+00   -2.5814290975E+00   -2.7107362391E+00   -2.8390208194E+00   -2.9662341965E+00   -3.0923230684E+00   -3.2172290093E+00   -5.8701524015E-02   -1.7730048445E-01   -2.9506150665E-01   -4.1197897286E-01   -5.2804523355E-01   -6.4325056158E-01   -7.5758309361E-01   -8.7102875791E-01
   -9.8357118785E-01   -1.0951916200E+00   -1.2058687757E+00   -1.3155787245E+00   -1.4242947284E+00   -1.5319870637E+00   -1.6386228196E+00   -1.7441656702E+00   -1.8485756163E+00   -1.9518086948E+00   -2.0538166504E+00   -2.1545465647E+00   -2.2539404381E+00   -2.3519347172E+00   -2.4484597595E+00   -2.5434392278E+00
   -1.8256475798E-02   -1.1270372945E-01   -2.0624400528E-01   -2.9887122270E-01   -3.9057710189E-01   -4.8135111430E-01   -5.7118041912E-01   -6.6004978522E-01   -7.4794149750E-01   -8.3483524656E-01   -9.2070800052E-01   -1.0055338574E+00   -1.0892838759E+00   -1.1719258836E+00   -1.2534242580E+00   -1.3337396801E+00
   -1.4128288553E+00   -1.4906441983E+00   -1.5671334777E+00   -1.6422394152E+00   -1.7158992324E+00   -1.7880441397E+00   -1.8585987565E+00   -1.9274804561E+00    5.4384853680E-03   -6.5109096801E-02   -1.3481874073E-01   -2.0368482868E-01   -2.7169971110E-01   -3.3885366086E-01   -4.0513481462E-01   -4.7052910066E-01
   -5.3502015233E-01   -5.9858920621E-01   -6.6121498362E-01   -7.2287355420E-01   -7.8353817982E-01   -8.4317913684E-01   -9.0176351450E-01   -9.5925498679E-01   -1.0156135546E+00   -1.0707952549E+00   -1.1247518322E+00   -1.1774303682E+00   -1.2287728634E+00   -1.2787157642E+00   -1.3271894282E+00   -1.3741175183E+00
    1.3658383940E-02   -3.3222377011E-02   -7.9461807800E-02   -1.2505560879E-01   -1.6999792527E-01   -2.1428131243E-01   -2.5789669045E-01   -3.0083328929E-01   -3.4307858249E-01   -3.8461820912E-01   -4.2543588320E-01   -4.6551328922E-01   -5.0482996270E-01   -5.4336315416E-01   -5.8108767478E-01   -6.1797572185E-01
   -6.5399668138E-01   -6.8911690550E-01   -7.2329946108E-01   -7.5650384620E-01   -7.8868566992E-01   -8.1979629049E-01   -8.4978240593E-01   -8.7858559024E-01    1.0034182372E-02   -1.3357973235E-02   -3.6403043459E-02   -5.9098701355E-02   -8.1441778376E-02   -1.0342824541E-01   -1.2505318851E-01   -1.4631077897E-01
   -1.6719423751E-01   -1.8769579205E-01   -2.0780662869E-01   -2.2751683514E-01   -2.4681533611E-01   -2.6568981966E-01   -2.8412665371E-01   -3.0211079153E-01   -3.1962566496E-01   -3.3665306390E-01   -3.5317300028E-01   -3.6916355463E-01   -3.8460070273E-01   -3.9945811986E-01   -4.1370695921E-01   -4.2731560084E-01
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00   -1.0034182372E-02    1.3357973235E-02    3.6403043459E-02    5.9098701355E-02    8.1441778376E-02    1.0342824541E-01    1.2505318851E-01    1.4631077897E-01
    1.6719423751E-01    1.8769579205E-01    2.0780662869E-01    2.2751683514E-01    2.4681533611E-01    2.6568981966E-01    2.8412665371E-01    3.0211079153E-01    3.1962566496E-01    3.3665306390E-01    3.5317300028E-01    3.6916355463E-01    3.8460070273E-01    3.9945811986E-01    4.1370695921E-01    4.2731560084E-01
   -1.3658383940E-02    3.3222377011E-02    7.9461807800E-02    1.2505560879E-01    1.6999792527E-01    2.1428131243E-01    2.5789669045E-01    3.0083328929E-01    3.4307858249E-01    3.8461820912E-01    4.2543588320E-01    4.6551328922E-01    5.0482996270E-01    5.4336315416E-01    5.8108767478E-01    6.1797572185E-01
    6.5399668138E-01    6.8911690550E-01    7.2329946108E-01    7.5650384620E-01    7.8868566992E-01    8.1979629049E-01    8.4978240593E-01    8.7858559024E-01   -5.4384853680E-03    6.5109096801E-02    1.3481874073E-01    2.0368482868E-01    2.7169971110E-01    3.3885366086E-01    4.0513481462E-01    4.7052910066E-01
    5.3502015233E-01    5.9858920621E-01    6.6121498362E-01    7.2287355420E-01    7.8353817982E-01    8.4317913684E-01    9.0176351450E-01    9.5925498679E-01    1.0156135546E+00    1.0707952549E+00    1.1247518322E+00    1.1774303682E+00    1.2287728634E+00    1.2787157642E+00    1.3271894282E+00    1.3741175183E+00
    1.8256475798E-02    1.1270372945E-01    2.0624400528E-01    2.9887122270E-01    3.9057710189E-01    4.8135111430E-01    5.7118041912E-01    6.6004978522E-01    7.4794149750E-01    8.3483524656E-01    9.2070800052E-01    1.0055338574E+00    1.0892838759E+00    1.1719258836E+00    1.2534242580E+00    1.3337396801E+00
    1.4128288553E+00    1.4906441983E+00    1.5671334777E+00    1.6422394152E+00    1.7158992324E+00    1.7880441397E+00    1.8585987565E+00    1.9274804561E+00    5.8701524015E-02    1.7730048445E-01    2.9506150665E-01    4.1197897286E-01    5.2804523355E-01    6.4325056158E-01    7.5758309361E-01    8.7102875791E-01
    9.8357118785E-01    1.0951916200E+00    1.2058687757E+00    1.3155787245E+00    1.4242947284E+00    1.5319870637E+00    1.6386228196E+00    1.7441656702E+00    1.8485756163E+00    1.9518086948E+00    2.0538166504E+00    2.1545465647E+00    2.2539404381E+00    2.3519347172E+00    2.4484597595E+00    2.5434392278E+00
    1.1462163483E-01    2.5760515231E-01    3.9994733963E-01    5.4164389716E-01    6.8268897017E-01    8.2307511386E-01    9.6279324842E-01    1.1018326038E+00    1.2401806535E+00    1.3778230367E+00    1.5147434673E+00    1.6509236299E+00    1.7863430599E+00    1.9209790079E+00    2.0548062850E+00    2.1877970886E+00
    2.3199208047E+00    2.4511437853E+00    2.5814290975E+00    2.7107362391E+00    2.8390208194E+00    2.9662341965E+00    3.0923230684E+00    3.2172290093E+00    1.8238584578E-01    3.4993213618E-01    5.1713134121E-01    6.8398113391E-01    8.5047834573E-01    1.0166189476E+00    1.1823980255E+00    1.3478097507E+00
    1.5128473441E+00    1.6775030334E+00    1.8417680048E+00    2.0056323461E+00    2.1690849819E+00    2.3321136002E+00    2.4947045691E+00    2.6568428417E+00    2.8185118499E+00    2.9796933837E+00    3.1403674548E+00    3.3005121440E+00    3.4601034269E+00    3.6191149788E+00    3.7775179530E+00    3.9352807294E+00
gxz
    1.2250761129E-16    1.2259612654E-16    1.2273313544E-16    1.2291896310E-16    1.2315405222E-16    1.2343896572E-16    1.2377439019E-16    1.2416113997E-16    1.2460016226E-16    1.2509254294E-16    1.2563951346E-16    1.2624245873E-16    1.2690292615E-16    1.2762263592E-16    1.2840349266E-16    1.2924759865E-16
